Sujeto,Relación,Objeto
Tiny Towns,Primary Name,Tiny Towns
Tiny Towns,Alternate Names,Městečka na dlani
Tiny Towns,Alternate Names,Miasteczka
Tiny Towns,Alternate Names,Les Petites Bourgades
Tiny Towns,Alternate Names,Крихітні Містечка
Tiny Towns,Alternate Names,Крошечные города
Tiny Towns,Alternate Names,มหานครย่อส่วน
Tiny Towns,Alternate Names,タイニータウン
Tiny Towns,Alternate Names,小小城鎮
Tiny Towns,Alternate Names,타이니 타운
Tiny Towns,Year Released,2019
Tiny Towns,Designer,Peter McPherson
Peter McPherson,Descripcion,"Peter McPherson is a game designer and freelance writer from Upstate New York. His games include Tiny Towns, Wormholes, and Fit to Print."
Peter McPherson,Related Game,Tiny Towns
Peter McPherson,Related Game,Fit to Print
Peter McPherson,Related Game,Wormholes
Peter McPherson,Related Game,Tiny Towns: Fortune
Peter McPherson,Related Game,Tiny Towns: Villagers
Peter McPherson,Related Game,Tiny Towns: Tiny Trees
Tiny Towns,Artists,Gong Studios
Gong Studios,Descripcion,"From website:
Gong Studios is a 2D art outsourcing studio located in Depok, Indonesia. Established in 2010, we specialize in providing art for games, especially mobile, browser, and social games."
Gong Studios,Related Game,Aeon's End
Gong Studios,Related Game,Aeon's End: War Eternal
Gong Studios,Related Game,Clash of Cultures: Monumental Edition
Gong Studios,Related Game,Aeon's End: The New Age
Gong Studios,Related Game,Tiny Towns
Gong Studios,Related Game,Fields of Green
Tiny Towns,Artists,Matt Paquette & Co.
Matt Paquette & Co.,Descripcion,"Matt Paquette & Co. is a boutique creative studio in Ottawa, ON (Canada) that specializes in tabletop games. Their approach of partnering with publishers rather than merely providing creative services for hire produces more immersive and usable games ending in a more robust and rich play experience."
Matt Paquette & Co.,Related Game,Food Chain Magnate
Matt Paquette & Co.,Related Game,Tiny Towns
Matt Paquette & Co.,Related Game,Thunderstone Quest
Matt Paquette & Co.,Related Game,Mystic Vale
Matt Paquette & Co.,Related Game,Merchants of the Dark Road
Matt Paquette & Co.,Related Game,Mariposas
Tiny Towns,Publishers,Alderac Entertainment Group
Alderac Entertainment Group,Descripcion,"Alderac Entertainment Group, or AEG, is a family-owned publisher of tabletop family games.
AEG was formed in the early 1990s and has been continuously owned and operated by President & CEO John Zinser.
History:
AEG began as a publisher of a general interest tabletop gaming magazine named Shadis. Shadis was notable as the first place that Jolly Blackburn's comic Knights of the Dinner Table appeared. Jolly was a co-founder of AEG.
AEG published Legend of the Five Rings and its associated CCG and RPG lines for 20 years (1995-2015).
AEG also created and published card, roleplaying and miniatures games for 7th Sea, Warlord, and Spycraft.
AEG was a successful publisher of d20 OGL game content including a licensed Stargate game; AEG also created and published the World's Largest Dungeon & City products.
AEG discovered the Japanese tabletop designer Seji Kenai and published his game Love Letter. AEG then published Paul Peterson's Smash Up. Those games laid the foundation of AEG's modern family boardgame business.
AEG has been a successful crowdfunding publisher with Thunderstone Quest, Edge of Darkness and Dead Reckoning being notable hits on Kickstrter.
AEG has partnered with our friends at Flatout Games to co-publish many of their titles including the award-winning Cascadia.
AEG works with popular designers like Elizabeth Hargrave (Mariposas & Undergrove); John D Clair (Mystic Vale, Space Base, Ecos, etc.); Pete McPherson (Tiny Towns); Phil Walker-Harding (Mistfit Heroes); Josh Wood (Cat Lady, Let's Go! to Japan) and many more!

Microbadge:
- Alderac Entertainment Group fan"
Alderac Entertainment Group,Related Game,Cascadia
Alderac Entertainment Group,Related Game,War Chest
Alderac Entertainment Group,Related Game,Istanbul
Alderac Entertainment Group,Related Game,Space Base
Alderac Entertainment Group,Related Game,Calico
Alderac Entertainment Group,Related Game,Love Letter
Tiny Towns,Publishers,All In Games
All In Games,Descripcion,Polish boardgame publisher.
All In Games,Related Game,Tiny Towns
All In Games,Related Game,The Lost Expedition
All In Games,Related Game,Dead Men Tell No Tales
All In Games,Related Game,Crypt
All In Games,Related Game,The Lost Expedition: The Fountain of Youth & Other Adventures
All In Games,Related Game,The Lost Expedition: The Cursed Idol – Solo Promo
Tiny Towns,Publishers,Arrakis Games
Arrakis Games,Descripcion,"Arrakis Games is a new Spanish publisher created to bring the Spanish community all kind of games, from any thematic or genre, from modern classics to the latest news.
________________________
Arrakis Games es una nueva editorial española creada para poner al alcance de la comunidad hispanohablante todo tipo de juegos, de cualquier temática o género, desde clásicos modernos a las últimas novedades."
Arrakis Games,Related Game,Spirit Island
Arrakis Games,Related Game,Orléans
Arrakis Games,Related Game,Underwater Cities
Arrakis Games,Related Game,Praga Caput Regni
Arrakis Games,Related Game,Modern Art
Arrakis Games,Related Game,Suburbia
Tiny Towns,Publishers,Broadway Toys LTD
Broadway Toys LTD,Descripcion,"“Let more people share what we love”
Broadway Toys Limited, a board game publisher based in Hong Kong since 2012. Over a decade of experience in delivering high quality board games that we enjoy. We have localized more than 600 hundred board games into The Greater China regions.
In 2018, we even started self-publishing!
Our team have already released 6 fun and engaging titles, and remade & co-published 4 additional ones! Many more to come!
Latest news on Broadway Toys!
Twitter: Broadway Toys Limited on Twitter
Facebook: Broadway Toys Limited EN
Instagram: broadway.toys
Youtube: 栢龍玩具 - Broadway Toys Limited
Contact Us
If you are looking distribution partner, or looking for someone to publish your great idea,
Email Us: [email] (for distribution)
Email Us: [email] (for origin design)
Broadway Titles
Latest Release
Infiltraitors (2023)

Sacred Valley (2023)
Released
Chaotic Studio (2022) – A game that challenges players’ ability to piece together segmented drawings.
Heaven, Here I Come! (2021) – A hidden role game where players try to bluff their way into heaven.
Fairy Prank(2020) – A children game to identify the missing piece in a treasure box.
Dim Sum Jam(2019) – A real-time cooperative game about Chinese Dim Sum restaurant simulation.
Remakes & Co published
10 Days in the USA, 10 Days in Europe (2019)
Call of Nature (2022)
Ahoy! Kitten(2022)
Roller Coaster Rush (2023)
Hare & Tortoise (2018)
Starlit Obelisks of Zarn (2016)"
Broadway Toys LTD,Related Game,Dune: Imperium
Broadway Toys LTD,Related Game,The Castles of Burgundy
Broadway Toys LTD,Related Game,Great Western Trail
Broadway Toys LTD,Related Game,Azul
Broadway Toys LTD,Related Game,Trajan
Broadway Toys LTD,Related Game,Codenames
Tiny Towns,Publishers,CMON Global Limited
CMON Global Limited,Descripcion,"When it started business, CMON Limited manufactured miniatures and miniature-related wargames. Over time, the company started publishing board games with a miniatures-related theme, such as Arcadia Quest, Blood Rage, and Zombicide. In 2015, CMON Limited escalated its game publication efforts, branching out into many different types of publications and partnering with publishers in Europe and Australia to release games in the North American market and elsewhere.
Microbadge
— CMON fan
— I RPG using Cool Minis
Mouseover: I love to amp up my RPG theme flavor using Cool Minis!
Admin Note:
CMON Limited was formerly known as Cool Mini Or Not, changing its name in 2016."
CMON Global Limited,Related Game,Brass: Birmingham
CMON Global Limited,Related Game,Ark Nova
CMON Global Limited,Related Game,Frosthaven
CMON Global Limited,Related Game,Root
CMON Global Limited,Related Game,Everdell
CMON Global Limited,Related Game,Hegemony: Lead Your Class to Victory
Tiny Towns,Publishers,Fractal Juegos
Fractal Juegos,Descripcion,"Fractal Juegos is a board game publisher from Chile. Fractal Juegos has localized to Spanish titles such as Takenoko, Draftosaurus, The Mind, 6 Nimmt, Saboteur, Odin, etc. They has also developed original titles such as Sea Dragons, Nebula, Corruptia, Tough Calls, and more.
https://www.fractaljuegos.com/originaltitles"
Fractal Juegos,Related Game,Modern Art
Fractal Juegos,Related Game,Arboretum
Fractal Juegos,Related Game,Takenoko
Fractal Juegos,Related Game,IKI
Fractal Juegos,Related Game,Tiny Towns
Fractal Juegos,Related Game,Bohnanza
Tiny Towns,Publishers,GaGa Games
GaGa Games,Descripcion,"We love board games. And we want more people to enjoy them. That's why we create, publish and distribute board games and organize various gaming events.
Our team consists of more than 80 employees and each of them is crazy about board games.
We have 10 board game shops in Saint-Petersburg.
Our partners from all over Russia sell our games in their stores.
Currently we publish about 3 new games a month including our own games and localizations of great games from all over the world.
We are focused on all kinds of board games: games for kids, for the whole family, and games for adults."
GaGa Games,Related Game,War of the Ring: Second Edition
GaGa Games,Related Game,Twilight Struggle
GaGa Games,Related Game,Through the Ages: A New Story of Civilization
GaGa Games,Related Game,Lost Ruins of Arnak
GaGa Games,Related Game,Orléans
GaGa Games,Related Game,Tzolk'in: The Mayan Calendar
Tiny Towns,Publishers,Galápagos Jogos
Galápagos Jogos,Descripcion,"One of the fast growing Brazilian Publisher of modern BoardGames. Publishing top quality boardgames in Brazil since 2010!
Galápagos Jogos started by publishing games from Brazilian designers and from it's own design team.
In 2012, the company felt ready to take a step outside Brazil and start to publish international amazing BoardGames titles.
Building strong partnerships in the last 3 years, like Fantasy Flight Games, Asmodee, Days of Wonder, Iello, Plaid Hat Games, Edge Entertainment, Steve Jackson Games, AEG, Matagot, Rio Grande Games and Guillotine Games, Galápagos Jogos enhanced the distribution of boardgames in Brazil, making games available in Portuguese to a wider audience.
The list of titles brought to Brazil includes: Zombicide, A Game of Thrones: Board Game, Ticket to Ride, Munchkin, 7 Wonders, Eldritch Horror, King Of Tokyo, Dixit, Citadels, Summoner Wars, The Resistance, Love Letter, Hanabi, Race for the Galaxy, Game Of Thrones LCG, among others...
Some things exist only in Galápagos!
Microbadge:"
Galápagos Jogos,Related Game,Gloomhaven
Galápagos Jogos,Related Game,Twilight Imperium: Fourth Edition
Galápagos Jogos,Related Game,Dune: Imperium
Galápagos Jogos,Related Game,Star Wars: Rebellion
Galápagos Jogos,Related Game,Gloomhaven: Jaws of the Lion
Galápagos Jogos,Related Game,Dune: Imperium – Uprising
Tiny Towns,Publishers,Hid Konem (Хід Конем)
Hid Konem (Хід Конем),Descripcion,"Ukrainian publisher and shop
Microbadge:
- Hid Konem fan
BBCode: [microbadge=57470][company=56118][/company]"
Hid Konem (Хід Конем),Related Game,Cascadia
Hid Konem (Хід Конем),Related Game,Inis
Hid Konem (Хід Конем),Related Game,Welcome To...
Hid Konem (Хід Конем),Related Game,Calico
Hid Konem (Хід Конем),Related Game,Tiny Towns
Hid Konem (Хід Конем),Related Game,Wavelength
Tiny Towns,Publishers,Korea Boardgames
Korea Boardgames,Descripcion,"Korea Boardgames Co., Ltd. is the leading board game publisher and distributor in Korea. Since our establishment in 2004, we have played a pivotal role in shaping and nurturing the country's burgeoning tabletop game culture.
Our wide range includes everything from family-friendly games to complex strategy games for hardcore enthusiasts.
With hit games like Coffee Rush, we are extending beyond the Korean market to create a global impact, bringing joy and excitement to tabletop game fans worldwide.
Korea Boardgames on Instagram
Korea Boardgames Official YouTube Channel KR
Korea Boardgames Publishing YouTube Channel EN
Korea Boardgames on X
Subscribe to our Newsletter (KBG publishing)"
Korea Boardgames,Related Game,Pandemic Legacy: Season 1
Korea Boardgames,Related Game,Ark Nova
Korea Boardgames,Related Game,Gloomhaven
Korea Boardgames,Related Game,Terraforming Mars
Korea Boardgames,Related Game,Star Wars: Rebellion
Korea Boardgames,Related Game,Gloomhaven: Jaws of the Lion
Tiny Towns,Publishers,Lanlalen
Lanlalen,Descripcion,This board game publisher created the Thai version of Resistance Avalon.
Lanlalen,Related Game,Brass: Birmingham
Lanlalen,Related Game,Stone Age
Lanlalen,Related Game,Sagrada
Lanlalen,Related Game,The Resistance: Avalon
Lanlalen,Related Game,Dixit: Odyssey
Lanlalen,Related Game,Survive: Escape from Atlantis!
Tiny Towns,Publishers,Lord of Boards
Lord of Boards,Descripcion,"Young but ambitious publisher from Ukraine
https://lordofboards.com.ua/
Microbadge:
- Lord of Boards fan
BBCode: [microbadge=53641][company=46500][/company]"
Lord of Boards,Related Game,Brass: Birmingham
Lord of Boards,Related Game,Gloomhaven: Jaws of the Lion
Lord of Boards,Related Game,Lost Ruins of Arnak
Lord of Boards,Related Game,Heat: Pedal to the Metal
Lord of Boards,Related Game,Cascadia
Lord of Boards,Related Game,Grand Austria Hotel
Tiny Towns,Publishers,Lucky Duck Games
Lucky Duck Games,Descripcion,"Lucky Duck Games is an international tabletop game publisher best known for industry-leading digital hybrid board games such as Chronicles of Crime, Destinies, Kids Chronicles, and Yummy Yummy Monster Tummy. Founded in 2016, Lucky Duck Games grew quickly from a small design studio focused on making board games based on popular video game IPs to an international publisher with more than three million games sold worldwide. Their team of more than 60 employees is based primarily in Poland, with a growing presence in France, England, Italy, and the US."
Lucky Duck Games,Related Game,Dune: Imperium
Lucky Duck Games,Related Game,Dune: Imperium – Uprising
Lucky Duck Games,Related Game,Too Many Bones
Lucky Duck Games,Related Game,Sky Team
Lucky Duck Games,Related Game,Food Chain Magnate
Lucky Duck Games,Related Game,Cascadia
Tiny Towns,Publishers,Pegasus Spiele
Pegasus Spiele,Descripcion,"Pegasus Spiele Verlags- und Medienvertriebsgesellschaft mbH, as the full name of the company goes, has been active since 1993 with its CEOs and owners Karsten Esser and Andreas Finkernagel in charge. Within the last decade, the German company has established itself not only as a distributor, but also as a publisher of successful board games - which is reflected in the ongoing series of prestigious nominations and awards. After nominations for the Spiel des Jahres in 2009 and 2010, as well as the nomination of “Strasbourg” for Kennerspiel des Jahres (expert game of the year) in 2011, the critically acclaimed “Village” by editorial partner eggertspiele was awarded Kennerspiel des Jahres 2012 and received the Deutscher Spielepreis (German Game Prize). In 2014 the jury Spiel des Jahres nominated three games simultaneously: The fast-paced family game “Camel Up” and the expert games “Istanbul” and “Rokoko”. Pegasus Spiele won both awards: “Camel Up” by editorial partner eggertspiele was awarded the Spiel des Jahres 2014, “Istanbul” won the Kennerspiel des Jahres 2014. In 2016, Pegasus Spiele was nominated for the Kinderspiel des Jahres (children’s game of the year) for the very first time with “Mmm!”. One year later, Pegasus Spiele received a double nomination for the Spiel des Jahres with “Kingdomino” and “Magic Maze” – and took the award home a second time with “Kingdomino”. At the same time, the publisher appeared on the recommendations list both for the Kinderspiel and for the Kennerspiel des Jahres.
With more than 5.000 games and toys distributed through strong trading partners, Pegasus Spiele is also known as a successful distributor. This includes numerous own brands with innovative board games like “Junta” and “The Dwarves” as well as cult card game series such as “Munchkin” and “Smash Up”. A network of 250 voluntary demonstrators assists the publishing company at fairs, conventions and events throughout German-speaking Europe in presenting its products – such as the popular team game “Captain Sonar” and the export hit “Port Royal”. Dozens of freelancers and 30 permanent employees work at the headquarters in Friedberg, near Frankfurt am Main, on creating great gaming experiences.
Pegasus Spiele is the official distributor of all German Portal Games products. Exclusively included in Pegasus Spiele’s portfolio are the inventive games of Matagot, Steve Jackson Games and White Goblin Games as well as a selection of Frosted Games titles. Furthermore, the company also distributes many exceptional game publishers like Abacus Spiele (“Hanabi”), MeterMorphosen (“Gemischtes Doppel”), Kylskapspoesi (“Gesprächsstoff”), Moses Verlag (“Black Stories”), Blaubart Verlag (“Mörderische Dinnerparty”), Adlung Spiele (“Teamwork”) and Wizkids (“Hero Clix”).
Microbadge
– Pegasus Spiele fan"
Pegasus Spiele,Related Game,Spirit Island
Pegasus Spiele,Related Game,Great Western Trail
Pegasus Spiele,Related Game,Eclipse: Second Dawn for the Galaxy
Pegasus Spiele,Related Game,Brass: Lancashire
Pegasus Spiele,Related Game,Mage Knight Board Game
Pegasus Spiele,Related Game,Everdell
Tiny Towns,Publishers,Raven Distribution
Raven Distribution,Descripcion,This page does not exist. You can edit this page to create it.
Raven Distribution,Related Game,Clank!: A Deck-Building Adventure
Raven Distribution,Related Game,Through the Ages: A Story of Civilization
Raven Distribution,Related Game,Cartographers
Raven Distribution,Related Game,The Resistance: Avalon
Raven Distribution,Related Game,Dead of Winter: A Crossroads Game
Raven Distribution,Related Game,Roll Player
Tiny Towns,Publishers,Reflexshop
Reflexshop,Descripcion,"„We don't stop playing because we grow old; we grow old because we stop playing.” - George Bernard Shaw
Reflexshop is an innovative and dynamic publisher and distributor on the Hungarian market. Working with both major and smaller foreign publishers Reflexshop offers Hungarian editions of outstanding games. Focus is on value, gameplay and quality.
A ""game changer"" on the market."
Reflexshop,Related Game,Dune: Imperium
Reflexshop,Related Game,Terraforming Mars
Reflexshop,Related Game,Dune: Imperium – Uprising
Reflexshop,Related Game,Gaia Project
Reflexshop,Related Game,Too Many Bones
Reflexshop,Related Game,Sky Team
Tiny Towns,Publishers,REXhry
REXhry,Descripcion,Czech board game publisher.
REXhry,Related Game,Dune: Imperium
REXhry,Related Game,War of the Ring: Second Edition
REXhry,Related Game,Spirit Island
REXhry,Related Game,Dune: Imperium – Uprising
