Sujeto,Relación,Objeto
REXhry,Related Game,Mage Knight Board Game
REXhry,Related Game,Everdell
Tiny Towns,Publishers,White Goblin Games
White Goblin Games,Descripcion,"White Goblin Games is a young and fast-growing publisher of board, card and dice games. The company has a broad portfolio of licenses for fun board and card games from numerous international partners. Over the past years White Goblin Games has established themselves nationally as a renowned publisher through the localization of games such as Qwixx, The Mind, Codenames, Machi Koro and many more. Additionally, they develop and publish their ‘own’ titles. This year nine new international titles will be released: Ka Pai, Montana: Goldrush, Bali: Village of Tani, Haciënda, Maya, Rat Attack, Claim Reinforcements: Magic, Claim Reinforcements: Mercenaries and Claim Reinforcements; Maps.
Based in Exloermond, Netherlands.

Microbadge:
- White Goblin Games fan"
White Goblin Games,Related Game,Brass: Birmingham
White Goblin Games,Related Game,Ark Nova
White Goblin Games,Related Game,Gaia Project
White Goblin Games,Related Game,Brass: Lancashire
White Goblin Games,Related Game,A Feast for Odin
White Goblin Games,Related Game,Lost Ruins of Arnak
Tiny Towns,Publishers,株式会社ケンビル (KenBill)
株式会社ケンビル (KenBill),Descripcion,Kenbill is a boardgame retailer in Japan.
株式会社ケンビル (KenBill),Related Game,Cascadia
株式会社ケンビル (KenBill),Related Game,Paladins of the West Kingdom
株式会社ケンビル (KenBill),Related Game,Darwin's Journey
株式会社ケンビル (KenBill),Related Game,Architects of the West Kingdom
株式会社ケンビル (KenBill),Related Game,Viscounts of the West Kingdom
株式会社ケンビル (KenBill),Related Game,Ethnos
Tiny Towns,Developer,Josh Wood
Josh Wood,Descripcion,"Josh Wood is game designer (Cat Lady, Santa Monica) and developer (Tiny Towns, Sheepy Time, The Guild of Merchant Explorers) who lives in Los Angeles, Ca.
Josh started his career in Visual Effects and has worked on several films including Guardians of the Galaxy and X-Men: Days of Future Past.
He currently works at AEG as a full time developer.
twitter: @sirjoshwood
instagram: @sirjoshwood"
Tiny Towns,Graphic Designer,Matt Paquette & Co.
Matt Paquette & Co.,Descripcion,"Matt Paquette & Co. is a boutique creative studio in Ottawa, ON (Canada) that specializes in tabletop games. Their approach of partnering with publishers rather than merely providing creative services for hire produces more immersive and usable games ending in a more robust and rich play experience."
Tiny Towns,Categories,Abstract Strategy
Abstract Strategy,Descripcion,"Abstract Strategy games are often (but not always):
theme-less
without a storyline
built on simple and/or straightforward design and mechanics
perfect information games
games that promote one player overtaking their opponent(s)
little to no elements of luck, chance, or random occurrence"
Abstract Strategy,Related Game,Azul
Abstract Strategy,Related Game,Tigris & Euphrates
Abstract Strategy,Related Game,Patchwork
Abstract Strategy,Related Game,War Chest
Abstract Strategy,Related Game,Azul: Summer Pavilion
Abstract Strategy,Related Game,Go
Tiny Towns,Categories,Animals
Animals,Descripcion,Animals games involve animals as a major component of the theme or gameplay. Animals games often require players to attend to the management or control of animals. Players may even take on the role of an animal (or animals) in the game.
Animals,Related Game,Ark Nova
Animals,Related Game,The Castles of Burgundy
Animals,Related Game,Great Western Trail
Animals,Related Game,Great Western Trail: Second Edition
Animals,Related Game,Root
Animals,Related Game,Wingspan
Tiny Towns,Categories,City Building
City Building,Descripcion,"City Building games compel players to construct and manage a city in a way that is efficient, powerful, and/or lucrative."
City Building,Related Game,7 Wonders Duel
City Building,Related Game,Everdell
City Building,Related Game,Underwater Cities
City Building,Related Game,Puerto Rico
City Building,Related Game,On Mars
City Building,Related Game,Lisboa
Tiny Towns,Categories,Puzzle
Puzzle,Descripcion,"Puzzle games are those in which the players are trying to solve a puzzle. Many puzzle games require players to use problem solving, pattern recognition, organization and/or sequencing to reach their objectives. Escape Room and Mystery Room games are types of Puzzle games."
Puzzle,Related Game,A Feast for Odin
Puzzle,Related Game,Cascadia
Puzzle,Related Game,Oathsworn: Into the Deepwood
Puzzle,Related Game,Mansions of Madness: Second Edition
Puzzle,Related Game,Azul
Puzzle,Related Game,The Search for Planet X
Tiny Towns,Mechanisms,End Game Bonuses
End Game Bonuses,Descripcion,Players earn (or lose!) bonus Victory Points (VPs) at the end of the game based on meeting victory conditions.
End Game Bonuses,Related Game,Ark Nova
End Game Bonuses,Related Game,Terraforming Mars
End Game Bonuses,Related Game,Gaia Project
End Game Bonuses,Related Game,The Castles of Burgundy
End Game Bonuses,Related Game,Scythe
End Game Bonuses,Related Game,7 Wonders Duel
Tiny Towns,Mechanisms,Follow
Follow,Descripcion,"One player selects an Action. Other players may then perform that Action, or a modified version of it. This is closely related to Action Drafting (ACT-02) and Role Selection (TRN-10), and is often implemented alongside those systems."
Follow,Related Game,Twilight Imperium: Fourth Edition
Follow,Related Game,Puerto Rico
Follow,Related Game,Race for the Galaxy
Follow,Related Game,Carnegie
Follow,Related Game,Twilight Imperium: Third Edition
Follow,Related Game,Rising Sun
Tiny Towns,Mechanisms,Grid Coverage
Grid Coverage,Descripcion,"A family of mechanisms in which players cover a grid or fill a space using a variety of shapes, such as Components: Polyominoes. This includes the coverage of areas defined (by shape or color) on the board itself with pieces or tiles.
Sometimes called a ""Tetris mechanism"", this challenges players to use shapes efficiently. It can either be the primary point of the game, as in Ubongo, or as a secondary mechanism to force players to plan and restrict their options, as in The Princes of Florence.
Games that use a single piece type to construct or enclose areas-of-control (especially when in competition over common spaces) are utilizing Enclosure."
Grid Coverage,Related Game,Ark Nova
Grid Coverage,Related Game,The Castles of Burgundy
Grid Coverage,Related Game,A Feast for Odin
Grid Coverage,Related Game,Azul
Grid Coverage,Related Game,Teotihuacan: City of Gods
Grid Coverage,Related Game,Patchwork
Tiny Towns,Mechanisms,Pattern Building
Pattern Building,Descripcion,"Players must configure game components in sophisticated patterns in order to score or trigger actions, as would be typical for games in the Puzzle category.
Azul is a modern classic designed around this mechanic. The common mechanism of Tile Placement can be considered as including pattern building via ""feature completion"" of connecting tiles."
Pattern Building,Related Game,The Castles of Burgundy
Pattern Building,Related Game,Cascadia
Pattern Building,Related Game,Kingdom Death: Monster
Pattern Building,Related Game,Azul
Pattern Building,Related Game,Harmonies
Pattern Building,Related Game,Cartographers
Tiny Towns,Mechanisms,Player Elimination
Player Elimination,Descripcion,"A player can be removed from the game, no longer participating.
In some such games, all of an eliminated player's material is removed from the game as well; in other such games this material may remain in play as neutral material. (E.g. an eliminated player's armies and cities on a map might disappear, or might be become neutral armies and cities.)
In most games, an eliminated player cannot win, but this is not necessarily true. (E.g. in some games with victory based on scores, an eliminated player's score is still eligible for victory.)
In most games with player elimination, a player is eliminated involuntarily. But in some games a player can choose to drop out (with hope that their score suffices to win (e.g. Wooly Wars).
In some games, player elimination is possible, but rare in practice and does not happen in a ""typical session"" (e.g. Age of Steam).
In some games, player elimination is common. In the extreme case, all players but one (the sole surviver = eventual winner) are eliminated during a session (e.g. Titan). In many player elimination games, typically some players are eliminated but multiple other players are not (e.g. Werewolf and BANG!).
Player elimination does not include two-player-only games where the goal is to defeat the opponent, e.g., Chess.
Microbadges
I like games with player elimination
I avoid games with player elimination"
Player Elimination,Related Game,Gloomhaven: Jaws of the Lion
Player Elimination,Related Game,Through the Ages: A New Story of Civilization
Player Elimination,Related Game,Nemesis
Player Elimination,Related Game,Clank! Legacy: Acquisitions Incorporated
Player Elimination,Related Game,Arkham Horror: The Card Game
Player Elimination,Related Game,Clank!: Catacombs
Tiny Towns,Mechanisms,Solo / Solitaire Game
Solo / Solitaire Game,Descripcion,"Games that are intended for play by a single player, or that have a game mode intended for play by a single player.
This does not include games in which a player plays both (or multiple) factions in play to the best of his abilities (something that often happens to Wargame players or to Chess players)."
Solo / Solitaire Game,Related Game,Ark Nova
Solo / Solitaire Game,Related Game,Gloomhaven
Solo / Solitaire Game,Related Game,Dune: Imperium
Solo / Solitaire Game,Related Game,Terraforming Mars
Solo / Solitaire Game,Related Game,Spirit Island
Solo / Solitaire Game,Related Game,Gloomhaven: Jaws of the Lion
Tiny Towns,Mechanisms,Square Grid
Square Grid,Descripcion,"Pieces are placed on a board tessellated with squares, which is used for adjacency and/or movement"
Square Grid,Related Game,Too Many Bones
Square Grid,Related Game,Star Wars: Imperial Assault
Square Grid,Related Game,Kingdom Death: Monster
Square Grid,Related Game,Azul
Square Grid,Related Game,Five Tribes: The Djinns of Naqala
Square Grid,Related Game,Teotihuacan: City of Gods
Tiny Towns,Mechanisms,Turn Order: Progressive
Turn Order: Progressive,Descripcion,"One player has the First Player token. At the end of the round, the token passes to the player to the left, who becomes the new First Player for that round. During the round, players take turns clockwise around the table.
Counterclockwise movement is called ""Regressive Turn Order"" and can also be included in this category."
Turn Order: Progressive,Related Game,Dune: Imperium
Turn Order: Progressive,Related Game,Terraforming Mars
Turn Order: Progressive,Related Game,Dune: Imperium – Uprising
Turn Order: Progressive,Related Game,Lost Ruins of Arnak
Turn Order: Progressive,Related Game,Wingspan
Turn Order: Progressive,Related Game,Orléans
Tiny Towns,Mechanisms,Variable Phase Order
Variable Phase Order,Descripcion,"Variable Phase Order implies that turns may not be played the same way as before and / or after.
Using Puerto Rico as an example, every turn is different. Depending on who starts selecting the roles and what roles they take, you may have to play the 'build' action sooner than you'd wish. In other games, you may be denied from taking certain action.
Most games with limited action and any game without a static game turn order fall under this 'mechanism'. Use of variable player turn order are not Variable Phase Order games."
Variable Phase Order,Related Game,Twilight Imperium: Fourth Edition
Variable Phase Order,Related Game,Kanban EV
Variable Phase Order,Related Game,Puerto Rico
Variable Phase Order,Related Game,On Mars
Variable Phase Order,Related Game,Race for the Galaxy
Variable Phase Order,Related Game,Eclipse: New Dawn for the Galaxy
Tiny Towns,Mechanisms,Variable Player Powers
Variable Player Powers,Descripcion,"Variable Player Powers is a mechanic that grants different abilities and/or paths to victory to the players. To illustrate, here are some notable examples.
In Ogre, one player controls a single powerful piece, and the other plays many weaker units. The net effect is a balanced game.
In Cosmic Encounter, each player is assigned a random special ability at the beginning of the game. Although each player has the same victory goal (establish colonies on five planets in other players' systems), their abilities enable differing means to the end.
In Here I Stand, each player controls a political power with unique ways to score victory points. Some focus on military conquest, some on religious influence, etc.
Player powers may change throughout the game, as in Small World or Sunrise City."
Variable Player Powers,Related Game,Pandemic Legacy: Season 1
Variable Player Powers,Related Game,Ark Nova
Variable Player Powers,Related Game,Gloomhaven
Variable Player Powers,Related Game,Twilight Imperium: Fourth Edition
Variable Player Powers,Related Game,Dune: Imperium
Variable Player Powers,Related Game,Terraforming Mars
Tiny Towns,Mechanisms,Variable Set-up
Variable Set-up,Descripcion,"The starting game state varies from game to game, through changes to shared game components like the map, and/or changes to starting player set-ups, resources, objectives, etc.
Examples cited from Building Blocks of Tabletop Game Design: An Encyclopedia of Mechanisms by Geoffrey Engelstein and Isaac Shalev:
Battlestar Galactica: The Board Game (Konieczka, 2008)
Catan (Teuber, 1995)
Cosmic Encounter (Eberle, Kittredge, Norton, and Olatka, 1977)
Dominion (Vaccarino, 2008)
Scythe (Stegmaier, 2016)
Specter Ops (Matsuuchi, 2015)"
Variable Set-up,Related Game,Brass: Birmingham
Variable Set-up,Related Game,Ark Nova
Variable Set-up,Related Game,Twilight Imperium: Fourth Edition
Variable Set-up,Related Game,Terraforming Mars
Variable Set-up,Related Game,War of the Ring: Second Edition
Variable Set-up,Related Game,Star Wars: Rebellion
Tiny Towns,Family,Components: 4 x 4 Grids
Components: 4 x 4 Grids,Descripcion,"Games (expansions, promos, etc.) using 4 x 4 grids in gameplay. Actual components, not just images or theme.
Games that use a 4 x 4 grid either on a gameboard or virtualy like in Dragon Master"
Components: 4 x 4 Grids,Related Game,Too Many Bones
Components: 4 x 4 Grids,Related Game,Istanbul
Components: 4 x 4 Grids,Related Game,Tiny Towns
Components: 4 x 4 Grids,Related Game,Quadropolis
Components: 4 x 4 Grids,Related Game,Tak
Components: 4 x 4 Grids,Related Game,Quarto
Tiny Towns,Family,Components: Wooden pieces & boards
Components: Wooden pieces & boards,Descripcion,"Games (expansions, promos, etc.) using Wooden pieces & boards components in gameplay. Actual components, not just images or theme.
Games using sculpted wooden components, meeples, round pieces etc...
Does not apply to block wargames, the box/container or just wooden dice included in a game."
Components: Wooden pieces & boards,Related Game,Spirit Island
Components: Wooden pieces & boards,Related Game,Great Western Trail
Components: Wooden pieces & boards,Related Game,Scythe
Components: Wooden pieces & boards,Related Game,A Feast for Odin
Components: Wooden pieces & boards,Related Game,Root
Components: Wooden pieces & boards,Related Game,Terra Mystica
Tiny Towns,Family,Digital Implementations: Sovranti
Digital Implementations: Sovranti,Descripcion,"Sovranti is an online, app based platform on WIndows, iOS, and Android to play board games."
Digital Implementations: Sovranti,Related Game,The Isle of Cats
Digital Implementations: Sovranti,Related Game,Planet Unknown
Digital Implementations: Sovranti,Related Game,Space Base
Digital Implementations: Sovranti,Related Game,Sushi Go Party!
Digital Implementations: Sovranti,Related Game,Skull King
Digital Implementations: Sovranti,Related Game,Tiny Towns
Tiny Towns,Family,Occupation: Architect
Occupation: Architect,Descripcion,"A family class for games where the players have the role of Architects
Related BGG families:
Games about building houses in the context of their neighbourhood: Theme: City
Games about building individual houses: Theme: Construction
Theme: Rooms: Interiour Design, Home Decoration, Tidying Theme: Rooms: Interiour Design, Home Decoration, Tidying"
Occupation: Architect,Related Game,Barrage
Occupation: Architect,Related Game,Architects of the West Kingdom
Occupation: Architect,Related Game,Castles of Mad King Ludwig
Occupation: Architect,Related Game,Tiletum
Occupation: Architect,Related Game,Chinatown
Occupation: Architect,Related Game,Tiny Towns
Tiny Towns,Family,Players: Games with Solitaire Rules
Players: Games with Solitaire Rules,Descripcion,"Games (expansions, promos, etc.) that include rules for solitaire play.
This family includes games with an official solitaire variant that is made available by the game's publisher or designer, but it excludes games that need an expansion for solitaire play (though that expansion would be allowed in this family).
Games that claim to be playable solitaire, but don't have any solitaire rules are excluded from this family.
This family also includes wargames.
See also Players: Wargames with Solitaire Rules and Players: Solitaire Only Games
Microbadges
Solitaire Gamer
Rolling for one"
Players: Games with Solitaire Rules,Related Game,Ark Nova
Players: Games with Solitaire Rules,Related Game,Gloomhaven
Players: Games with Solitaire Rules,Related Game,Dune: Imperium
Players: Games with Solitaire Rules,Related Game,Terraforming Mars
Players: Games with Solitaire Rules,Related Game,Spirit Island
Players: Games with Solitaire Rules,Related Game,Gloomhaven: Jaws of the Lion
Tiny Towns,Family,Theme: Anthropomorphic Animals
Theme: Anthropomorphic Animals,Descripcion,"Games featuring animals that behave like humans: Wear cloth, sell goods, etc."
Theme: Anthropomorphic Animals,Related Game,Root
Theme: Anthropomorphic Animals,Related Game,Everdell
Theme: Anthropomorphic Animals,Related Game,Apiary
Theme: Anthropomorphic Animals,Related Game,Bunny Kingdom
Theme: Anthropomorphic Animals,Related Game,Flamecraft
Theme: Anthropomorphic Animals,Related Game,"Air, Land, & Sea"
Tiny Towns,Family,Theme: City
Theme: City,Descripcion,"Games (expansions, promos, etc.) featuring a generic City in theme or gameplay.
Games having a generic city as a theme. If the city is a named existing city or part of a known fantastic universe, it cannot belong to this category.
Related BGG families:
Games about building houses in the context of their neighbourhood: Theme: City
Games about building individual houses: Theme: Construction
Theme: Rooms: Interiour Design, Home Decoration, Tidying Theme: Rooms: Interiour Design, Home Decoration, Tidying
Occupation: Architect Occupation: Architect"
Theme: City,Related Game,Suburbia
Theme: City,Related Game,My City
Theme: City,Related Game,MicroMacro: Crime City
Theme: City,Related Game,Tiny Towns
Theme: City,Related Game,Sprawlopolis
Theme: City,Related Game,Quadropolis
